0,0,43245,86486,-1,-1,-1,-1,-1,-1
1,3.82999,1099,2194,-1,-1,-1,-1,-1,-1
2,0.093923,1107,7109,-1,-1,-1,-1,-1,-1
3,0.373058,1107,7109,-1,-1,-1,-1,-1,-1
4,0.039657,1455,7648,-1,-1,-1,-1,-1,-1
5,0.227511,2220,12137,-1,-1,-1,-1,-1,-1
6,0.010648,2220,12137,4.1584e-05,0.312004,3.13982,2.46097,25778.9,61.2661
8,0.249993,919,5833,0.000947917,0.392039,3.13982,2.32981,289.634,14.1279
7,0.003078,919,5833,0.000947917,0.392039,3.13982,2.32981,289.634,14.1279
8,0.074807,919,5833,0.000947917,0.392039,3.13982,2.32981,289.634,14.1279
9,0.104468,919,5297,0.00686219,0.421141,3.11819,2.28778,206.486,12.5103
10,0.470299,919,5297,0.0109276,0.424261,3.1145,2.2788,206.486,12.0882
7,0.002877,919,5297,0.0109276,0.424261,3.1145,2.2788,206.486,12.0882
8,0.160754,833,4799,0.0109276,0.423135,3.1145,2.28009,206.486,11.9395
9,0.057518,833,4783,0.0114661,0.422504,3.1145,2.27812,142.691,11.6551
10,0.407923,833,4783,0.0114661,0.424872,3.1145,2.27377,138.912,11.4648
7,0.002595,833,4783,0.0114661,0.424872,3.1145,2.27377,138.912,11.4648
8,0.106841,808,4641,0.0114661,0.424941,3.1145,2.27543,138.912,11.4368
9,0.046663,808,4632,0.0114661,0.424592,3.1145,2.27462,138.912,11.3436
10,0.38395,808,4632,0.0114661,0.424325,3.1145,2.27272,138.912,11.2876
7,0.002583,808,4632,0.0114661,0.424325,3.1145,2.27272,138.912,11.2876
8,0.085401,802,4599,0.0114661,0.424063,3.1145,2.27252,138.912,11.2632
9,0.043561,802,4596,0.0114661,0.423613,3.1145,2.27183,138.912,11.2464
10,0.375053,802,4596,0.0114661,0.423848,3.1145,2.27205,138.912,11.2206
11,0.005736,-1,-1,-1,-1,-1,-1,-1,-1
7,0.006756,808,4612,0.0114661,0.423139,3.1145,2.27239,138.912,11.2176
8,0.123316,805,4598,0.0114661,0.423155,3.1145,2.27247,138.912,11.2145
9,0.049049,805,4601,0.0114661,0.425399,3.1145,2.268,138.912,10.8204
10,0.376026,805,4601,0.0114661,0.426623,3.1145,2.26665,138.912,10.7807
7,0.002533,805,4601,0.0114661,0.426623,3.1145,2.26665,138.912,10.7807
8,0.08239,802,4582,0.0114661,0.42695,3.1145,2.26682,138.912,10.7683
9,0.043301,802,4578,0.0114661,0.427755,3.1145,2.26522,138.912,10.7365
10,0.370159,802,4578,0.0114661,0.427899,3.1145,2.26534,138.912,10.7254
11,0.005587,-1,-1,-1,-1,-1,-1,-1,-1
7,0.00981,869,4889,0.00708198,0.418848,3.1145,2.26947,138.912,11.013
8,0.130516,829,4710,0.0114661,0.426119,3.1145,2.26522,138.912,10.4744
9,0.055596,829,4702,0.0105798,0.435844,3.10961,2.24248,138.463,9.38921
10,0.370676,829,4702,0.0154918,0.438287,3.07894,2.24045,138.463,9.27089
7,0.00274,836,4720,0.0154918,0.438344,3.07894,2.24152,138.463,9.2625
8,0.081492,826,4681,0.0154918,0.438695,3.07894,2.24083,138.463,9.23743
9,0.046249,826,4676,0.0192494,0.44085,3.08831,2.2378,81.1994,9.04316
10,0.358757,826,4676,0.0192494,0.441097,3.07894,2.23727,81.1994,8.99024
7,0.002751,832,4694,0.0192494,0.441103,3.07894,2.23759,81.1994,8.98166
8,0.082253,822,4653,0.0192494,0.440114,3.07894,2.23841,81.1994,8.99779
9,0.042816,822,4636,0.0192494,0.442917,3.07894,2.23313,81.1994,8.94708
10,0.354979,822,4636,0.0192494,0.443145,3.07894,2.23294,81.1994,8.93433
11,0.004825,-1,-1,-1,-1,-1,-1,-1,-1
7,0.012134,1001,5447,0.0138029,0.437628,3.10656,2.21844,81.1994,9.15831
8,0.155662,871,4845,0.0216133,0.450447,3.07894,2.21738,81.1994,8.51113
9,0.064802,871,4854,0.0216133,0.458388,3.07894,2.19495,71.065,8.00011
10,0.377915,871,4854,0.0216133,0.46121,3.08058,2.19458,71.065,7.89742
