0,0,7362,14732,-1,-1,-1,-1,-1,-1
1,0.755888,384,764,-1,-1,-1,-1,-1,-1
1,2.00274,1545,3086,-1,-1,-1,-1,-1,-1
2,0.224139,1940,11052,-1,-1,-1,-1,-1,-1
1,2.36389,1931,3858,-1,-1,-1,-1,-1,-1
2,1.6886,2978,14765,-1,-1,-1,-1,-1,-1
3,0.49615,2978,14765,-1,-1,-1,-1,-1,-1
4,0.065921,3416,15468,-1,-1,-1,-1,-1,-1
3,1.05207,1940,11052,-1,-1,-1,-1,-1,-1
5,0.384666,4269,20651,-1,-1,-1,-1,-1,-1
4,0.135144,2739,12310,-1,-1,-1,-1,-1,-1
6,0.020779,4269,20651,0,0.613772,3.14158,2.00672,4.8889e+09,236794
2,1.59885,4523,24029,-1,-1,-1,-1,-1,-1
5,0.724739,4600,23059,-1,-1,-1,-1,-1,-1
6,0.023771,4600,23059,0,0.341581,3.14159,2.38812,8.82518e+09,693557
8,1.14533,1979,9730,0.0227356,0.704347,3.09153,1.88137,33.6027,4.37134
7,0.206623,11874,59434,0.0227356,0.703209,3.09114,1.89525,38.1671,4.38972
8,0.748141,1697,9832,5.93994e-07,0.488022,3.14159,2.13542,49067.3,13.7625
7,0.02255,2669,14501,5.93994e-07,0.516955,3.14159,2.06888,49067.3,11.426
8,0.426805,1971,11187,5.93994e-07,0.512689,3.14159,2.11556,49067.3,12.3851
3,1.71079,4523,24029,-1,-1,-1,-1,-1,-1
9,0.321891,1971,10332,0.0224814,0.561067,3.09433,2.02957,41.4673,6.85253
8,0.920149,4622,23637,0.0393972,0.734649,3.06983,1.82904,26.1875,4.05807
4,0.206752,5745,25968,-1,-1,-1,-1,-1,-1
9,0.550042,4622,23592,0.106722,0.743558,2.96215,1.80817,12.6125,4.00049
5,0.909908,8559,42186,-1,-1,-1,-1,-1,-1
10,1.11837,1971,10332,0.0355325,0.582072,3.08329,2.02459,26.9178,6.33429
6,0.038112,8559,42186,0,0.46576,3.14159,2.20035,9.24777e+09,219266
7,0.012371,2309,11872,0.0355325,0.600278,3.08329,1.99948,26.9178,6.07877
8,0.352499,1938,10179,0.0355325,0.587129,3.08329,2.01653,26.9178,6.2232
9,0.216569,1938,10147,0.0355325,0.592098,3.08329,2.00684,26.9178,6.09759
10,1.65549,4622,23592,0.232151,0.793029,2.70573,1.77461,7.54056,3.74731
8,0.258717,4091,20720,0.271723,0.796781,2.69904,1.77445,6.82695,3.73735
12,0.040122,687,2428,0.29007,0.79583,2.69904,1.77178,6.82695,3.72445
13,-1,0,-1,-1,-1,-1,-1,-1,-1
10,1.07106,1938,10147,0.0444523,0.601594,3.07336,2.00264,26.8071,5.96466
