0,0,5261,10518,-1,-1,-1,-1,-1,-1
1,0.621943,174,344,-1,-1,-1,-1,-1,-1
2,0.468297,1685,7585,-1,-1,-1,-1,-1,-1
3,0.333584,1685,7585,-1,-1,-1,-1,-1,-1
1,1.45215,701,1398,-1,-1,-1,-1,-1,-1
4,0.064189,2221,8205,-1,-1,-1,-1,-1,-1
2,0.132468,995,5734,-1,-1,-1,-1,-1,-1
1,1.72223,901,1798,-1,-1,-1,-1,-1,-1
5,0.325412,3095,14541,-1,-1,-1,-1,-1,-1
6,0.010764,3095,14541,0.000549078,0.545875,3.12646,2.09643,8680.13,13.3465
2,0.384945,2412,12343,-1,-1,-1,-1,-1,-1
8,0.35014,1245,5552,0.075358,0.691766,3.02869,1.88589,16.9835,4.39442
7,0.035667,4174,19327,0.0636721,0.69866,3.03303,1.93214,20.7481,4.45957
3,0.67112,995,5734,-1,-1,-1,-1,-1,-1
4,0.084356,1778,6658,-1,-1,-1,-1,-1,-1
8,0.135624,2572,11767,0.0973931,0.743026,2.95251,1.91959,15.7788,4.10182
9,0.250832,2572,12440,0.228655,0.798838,2.81361,1.84419,9.03433,3.84744
5,0.506802,3133,16379,-1,-1,-1,-1,-1,-1
6,0.011291,3133,16379,0.00039882,0.319004,3.13803,2.44008,11450.3,23.1779
3,0.83314,2412,12343,-1,-1,-1,-1,-1,-1
10,0.547694,2572,12440,0.241759,0.829096,2.77462,1.79039,8.01238,3.66193
4,0.281799,3862,13979,-1,-1,-1,-1,-1,-1
8,0.364713,1031,5985,0.00832422,0.434319,3.12702,2.21394,100.924,8.91608
7,0.005699,1254,6878,0.00832422,0.462919,3.12702,2.18754,100.924,8.40824
8,0.069266,2332,11157,0.252895,0.831281,2.60461,1.78516,8.01238,3.65605
12,0.01797,312,881,0.33739,0.763792,2.59567,1.81177,6.68069,3.86421
13,-1,0,-1,-1,-1,-1,-1,-1,-1
8,0.097649,1074,6119,0.00832422,0.447553,3.12702,2.19557,100.924,8.7471
9,0.122567,1074,5538,0.021037,0.488414,3.0974,2.1255,33.9141,7.65076
10,0.427226,1074,5538,0.0476035,0.4988,3.0344,2.12461,28.0485,7.24095
7,0.010476,1201,6126,0.0476035,0.51805,3.0344,2.11168,28.0485,6.99147
8,0.152452,1039,5392,0.0476035,0.501172,3.0344,2.12322,28.0485,7.11195
9,0.0727,1039,5353,0.0633685,0.505272,3.0344,2.11614,28.0485,7.02803
5,1.15091,6240,31481,-1,-1,-1,-1,-1,-1
6,0.024604,6240,31481,8.68438e-05,0.388187,3.14038,2.32771,23111.8,30.7993
10,0.363266,1039,5353,0.058037,0.5093,3.00562,2.11168,24.6099,6.91404
7,0.004745,1138,5781,0.058037,0.523689,3.00562,2.10223,24.6099,6.73917
8,0.090131,1029,5300,0.058037,0.510594,3.00562,2.11072,24.6099,6.87253
9,0.06512,1029,5290,0.058037,0.511387,3.00562,2.10735,24.6099,6.83931
10,0.382902,1029,5290,0.058037,0.514279,3.00045,2.10281,24.6099,6.79357
7,0.005124,1109,5631,0.058037,0.527119,3.00045,2.0952,24.6099,6.64119
8,0.081967,1033,5301,0.058037,0.517114,3.00045,2.10071,24.6099,6.74591
