0,0,14050,28096,-1,-1,-1,-1,-1,-1
10,2.17836,3624,19781,0.0394924,0.642833,3.04829,1.95867,36.2457,4.92345
11,0.074832,-1,-1,-1,-1,-1,-1,-1,-1
7,0.122105,7896,41933,0.0394924,0.65832,3.04829,1.93419,36.2457,4.79414
8,0.741594,4880,26876,0.0394924,0.670988,3.04829,1.92153,36.2457,4.57133
9,0.464058,4880,26975,0.0394924,0.677955,3.04829,1.90201,36.2457,4.47958
10,4.61175,5895,33510,0.0103124,0.411399,3.12756,2.28496,123.731,10.6964
7,0.062005,6344,35767,0.0103124,0.427477,3.12756,2.26411,123.731,10.3492
8,1.37742,5501,31305,0.0110332,0.416903,3.10584,2.27761,123.731,10.4861
10,2.11416,4880,26975,0.0394924,0.710723,3.04829,1.86954,36.2457,4.29881
7,0.037139,6108,32854,0.0394924,0.71291,3.04829,1.86808,36.2457,4.31238
9,0.535811,5501,31027,0.0135404,0.42347,3.10584,2.26364,111.113,10.0108
8,0.50143,4890,27058,0.0394924,0.709634,3.04829,1.86942,36.2457,4.2944
1,5.20054,10748,21492,-1,-1,-1,-1,-1,-1
9,0.481379,4890,27103,0.0803991,0.711633,3.03251,1.86313,21.6421,4.27065
2,1.3751,12885,79295,-1,-1,-1,-1,-1,-1
10,2.16644,4890,27103,0.0803991,0.726064,3.03191,1.84665,21.3561,4.19233
7,0.033182,5647,30674,0.0803991,0.724989,3.03191,1.85031,21.3561,4.21681
10,3.39952,5501,31027,0.0158784,0.425686,3.10754,2.26656,111.113,9.75177
7,0.023628,5800,32444,0.0158784,0.43737,3.10754,2.25298,111.113,9.5402
8,0.5187,4866,26979,0.0803991,0.723721,3.03191,1.84969,21.3561,4.20307
9,0.403509,4866,27011,0.0803991,0.724577,3.03191,1.84667,21.3561,4.19118
3,2.75942,12885,79295,-1,-1,-1,-1,-1,-1
8,1.08506,5455,30738,0.0158784,0.428768,3.10754,2.26299,111.113,9.66985
4,0.227935,14432,82019,-1,-1,-1,-1,-1,-1
